epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.757452,1.19876,2.87636,1.28729,0.005,1,0.49116,0.41299,0.43522,2.56691,1.08234,0,0,0
2,0.891581,1.45016,2.89861,1.33385,0.005,1,0.52115,0.4292,0.43733,2.56772,1.08808,1.9802e-05,1.9802e-05,1.9802e-05
3,1.05746,1.36024,2.89358,1.33236,0.005,1,0.51179,0.41947,0.44898,2.5719,1.0931,3.9208e-05,3.9208e-05,3.9208e-05
4,1.25153,1.4501,3.02558,1.28016,0.005,1,0.83,0.68167,0.36508,2.55784,1.03588,5.8218e-05,5.8218e-05,5.8218e-05
5,1.42474,1.12852,2.90784,1.21613,0.005,1,0.995,0.72979,0.32106,2.53581,0.95611,7.6832e-05,7.6832e-05,7.6832e-05
6,1.61218,1.01139,2.53695,1.21218,0.005,1,0.995,0.95106,0.31329,2.51937,0.93632,9.505e-05,9.505e-05,9.505e-05
7,1.81369,0.79605,2.44871,1.04782,0.005,1,0.995,0.95106,0.30826,2.49236,0.9297,0.000112872,0.000112872,0.000112872
8,2.02975,0.64433,2.38072,0.97309,0.005,1,0.995,0.93989,0.32261,2.45142,0.91716,0.000130298,0.000130298,0.000130298
9,2.23253,0.86711,2.22152,1.04342,0.005,1,0.995,0.93989,0.33255,2.39541,0.90171,0.000147328,0.000147328,0.000147328
10,2.43039,0.70643,1.98976,0.94107,0.005,1,0.995,0.90672,0.39083,2.29212,0.90946,0.000163962,0.000163962,0.000163962
11,2.61621,0.74912,1.76906,0.93421,0.005,1,0.995,0.84039,0.45163,2.22495,0.98887,0.0001802,0.0001802,0.0001802
12,2.79163,0.8574,1.57002,1.00267,0.00667,1,0.995,0.81281,0.52423,2.15765,1.13755,0.000196042,0.000196042,0.000196042
13,3.00581,0.64481,1.27264,1.00394,0.01386,1,0.995,0.84039,0.49969,2.12188,1.04332,0.000211488,0.000211488,0.000211488
14,3.2537,0.64762,1.2261,1.0181,0.00791,1,0.995,0.92906,0.40447,2.13251,0.93392,0.000226538,0.000226538,0.000226538
15,3.4468,0.65004,1.02843,0.91827,0.01378,1,0.995,0.89611,0.42257,2.14375,0.95262,0.000241192,0.000241192,0.000241192
16,3.64744,0.77476,1.02153,0.91805,0.52421,1,0.995,0.86311,0.44353,2.17364,0.99816,0.00025545,0.00025545,0.00025545
17,3.83678,0.81934,1.00613,0.94415,0.57056,1,0.995,0.86311,0.46471,2.17072,1.06828,0.000269312,0.000269312,0.000269312
18,4.00251,0.65456,0.90657,0.92005,0.57056,1,0.995,0.86311,0.46471,2.17072,1.06828,0.000282778,0.000282778,0.000282778
19,4.95533,0.79129,0.99444,0.94122,0.80539,1,0.995,0.88511,0.53551,2.10217,1.1259,0.000295848,0.000295848,0.000295848
20,5.16292,0.66362,0.9011,0.97072,0.80539,1,0.995,0.88511,0.53551,2.10217,1.1259,0.000308522,0.000308522,0.000308522
21,5.34657,0.65969,0.87386,0.93007,0.8349,1,0.995,0.85156,0.53399,2.04347,1.1258,0.0003208,0.0003208,0.0003208
22,5.51292,0.5638,0.83689,0.89651,0.8349,1,0.995,0.85156,0.53399,2.04347,1.1258,0.000332682,0.000332682,0.000332682
23,5.69078,0.81894,0.95241,0.95626,0.78997,1,0.995,0.91231,0.44227,1.97973,1.07709,0.000344168,0.000344168,0.000344168
24,5.86328,0.6624,1.02836,1.03088,0.78997,1,0.995,0.91231,0.44227,1.97973,1.07709,0.000355258,0.000355258,0.000355258
25,6.04985,0.63706,0.88509,0.90465,0.98361,1,0.995,0.89611,0.45888,1.97688,1.12741,0.000365952,0.000365952,0.000365952
26,6.21873,0.63885,0.8898,0.96175,0.98361,1,0.995,0.89611,0.45888,1.97688,1.12741,0.00037625,0.00037625,0.00037625
27,6.39282,0.72134,0.85604,0.92513,1,0.94064,0.995,0.92911,0.46724,1.85934,1.09049,0.000386152,0.000386152,0.000386152
28,6.56215,0.57127,0.77042,0.9034,1,0.94064,0.995,0.92911,0.46724,1.85934,1.09049,0.000395658,0.000395658,0.000395658
29,6.75832,0.66373,0.81407,0.92303,0.95232,1,0.995,0.96206,0.45276,1.65333,1.03115,0.000404768,0.000404768,0.000404768
30,6.92925,0.48869,0.82034,0.90405,0.95232,1,0.995,0.96206,0.45276,1.65333,1.03115,0.000413482,0.000413482,0.000413482
31,7.11244,0.60639,0.71094,0.89185,1,0.91593,0.995,0.8955,0.56737,1.39591,1.04102,0.0004218,0.0004218,0.0004218
32,7.27891,0.5202,0.81309,0.93073,1,0.91593,0.995,0.8955,0.56737,1.39591,1.04102,0.000429722,0.000429722,0.000429722
33,7.46364,0.65154,0.78079,0.94587,0.96063,1,0.995,0.90672,0.4742,1.18983,1.01553,0.000437248,0.000437248,0.000437248
34,7.64121,0.54692,0.75686,0.8918,0.96063,1,0.995,0.90672,0.4742,1.18983,1.01553,0.000444378,0.000444378,0.000444378
35,7.81403,0.69456,0.75303,0.94279,0.97076,1,0.995,0.8955,0.47573,1.1536,1.0808,0.000451112,0.000451112,0.000451112
36,7.98149,0.61326,0.9249,0.91361,0.97076,1,0.995,0.8955,0.47573,1.1536,1.0808,0.00045745,0.00045745,0.00045745
37,8.16643,0.61091,0.73506,0.9016,0.96522,1,0.995,0.8955,0.47892,1.19385,1.11946,0.000463392,0.000463392,0.000463392
38,8.34846,0.59504,0.7358,0.88682,0.96522,1,0.995,0.8955,0.47892,1.19385,1.11946,0.000468938,0.000468938,0.000468938
39,8.5272,0.56434,0.73294,0.92743,0.9569,1,0.995,0.90672,0.46079,1.33064,1.07796,0.000474088,0.000474088,0.000474088
40,8.69824,0.62598,0.70489,0.90805,0.9569,1,0.995,0.90672,0.46079,1.33064,1.07796,0.000478842,0.000478842,0.000478842
41,8.88422,0.66878,0.81356,0.95068,0.96732,1,0.995,0.87936,0.56854,1.33619,1.22323,0.0004832,0.0004832,0.0004832
42,9.06378,0.59186,0.74183,0.89055,0.96732,1,0.995,0.87936,0.56854,1.33619,1.22323,0.000487162,0.000487162,0.000487162
43,9.24408,0.58936,0.70504,0.89809,0.97582,1,0.995,0.86256,0.55325,1.32626,1.25961,0.000490728,0.000490728,0.000490728
44,9.40731,0.60305,0.72714,0.90474,0.97582,1,0.995,0.86256,0.55325,1.32626,1.25961,0.000493898,0.000493898,0.000493898
45,9.58871,0.60602,0.67382,0.89828,0.98133,1,0.995,0.89611,0.62098,1.3107,1.32382,0.000496672,0.000496672,0.000496672
46,9.75736,0.61455,0.71999,0.91812,0.98133,1,0.995,0.89611,0.62098,1.3107,1.32382,0.00049905,0.00049905,0.00049905
47,9.9477,0.61291,0.7031,0.91198,0.98288,1,0.995,0.82961,0.56673,1.20551,1.17006,0.000501032,0.000501032,0.000501032
48,10.1204,0.58337,0.70848,0.90263,0.98288,1,0.995,0.82961,0.56673,1.20551,1.17006,0.000502618,0.000502618,0.000502618
49,10.2905,0.59302,0.70075,0.90769,0.9849,1,0.995,0.90672,0.45153,0.96458,1.02682,0.000503808,0.000503808,0.000503808
50,10.4592,0.52285,0.66063,0.88895,0.9849,1,0.995,0.90672,0.45153,0.96458,1.02682,0.000504602,0.000504602,0.000504602
51,10.6481,0.58026,0.67083,0.89851,0.98621,1,0.995,0.90672,0.4858,0.9204,1.08003,0.000505,0.000505,0.000505
52,10.8242,0.5292,0.64504,0.89227,0.98621,1,0.995,0.90672,0.4858,0.9204,1.08003,0.000505002,0.000505002,0.000505002
53,11.0085,0.50259,0.62793,0.87482,0.98621,1,0.995,0.90672,0.4858,0.9204,1.08003,0.000504608,0.000504608,0.000504608
54,11.1836,0.59421,0.69113,0.8973,0.98587,1,0.995,0.90711,0.46382,0.9825,1.23134,0.000503818,0.000503818,0.000503818
55,11.3588,0.56239,0.62311,0.87189,0.98587,1,0.995,0.90711,0.46382,0.9825,1.23134,0.000502632,0.000502632,0.000502632
56,11.5256,0.57092,0.63037,0.88431,0.98587,1,0.995,0.90711,0.46382,0.9825,1.23134,0.00050105,0.00050105,0.00050105
57,11.7125,0.60097,0.7058,0.91217,0.9836,1,0.995,0.92911,0.40589,1.02561,1.19708,0.000499072,0.000499072,0.000499072
58,11.8781,0.50874,0.60411,0.85985,0.9836,1,0.995,0.92911,0.40589,1.02561,1.19708,0.000496698,0.000496698,0.000496698
59,12.0438,0.55969,0.62992,0.89385,0.9836,1,0.995,0.92911,0.40589,1.02561,1.19708,0.000493928,0.000493928,0.000493928
60,12.2207,0.54342,0.65764,0.89056,0.98414,1,0.995,0.92911,0.40444,1.08186,1.17178,0.000490762,0.000490762,0.000490762
61,12.3881,0.59689,0.67644,0.91306,0.98414,1,0.995,0.92911,0.40444,1.08186,1.17178,0.0004872,0.0004872,0.0004872
62,12.5682,0.5812,0.62317,0.8777,0.98414,1,0.995,0.92911,0.40444,1.08186,1.17178,0.000483242,0.000483242,0.000483242
63,12.7468,0.53467,0.67725,0.90937,0.98328,1,0.995,0.96206,0.38851,1.13157,1.11227,0.000478888,0.000478888,0.000478888
64,12.9204,0.55419,0.68142,0.94452,0.98328,1,0.995,0.96206,0.38851,1.13157,1.11227,0.000474138,0.000474138,0.000474138
65,13.0996,0.49122,0.58967,0.85861,0.98328,1,0.995,0.96206,0.38851,1.13157,1.11227,0.000468992,0.000468992,0.000468992
66,13.2909,0.56189,0.64929,0.89122,0.98316,1,0.995,0.96206,0.33608,1.08712,1.01549,0.00046345,0.00046345,0.00046345
67,13.4756,0.50094,0.59988,0.90041,0.98316,1,0.995,0.96206,0.33608,1.08712,1.01549,0.000457512,0.000457512,0.000457512
68,13.6627,0.51964,0.60901,0.87032,0.98316,1,0.995,0.96206,0.33608,1.08712,1.01549,0.000451178,0.000451178,0.000451178
69,13.8516,0.49386,0.60096,0.87414,0.98451,1,0.995,0.995,0.33324,0.99332,0.95313,0.000444448,0.000444448,0.000444448
70,14.0438,0.45416,0.59736,0.87697,0.98451,1,0.995,0.995,0.33324,0.99332,0.95313,0.000437322,0.000437322,0.000437322
71,14.231,0.48937,0.61258,0.87879,0.98451,1,0.995,0.995,0.33324,0.99332,0.95313,0.0004298,0.0004298,0.0004298
72,14.4167,0.50057,0.59355,0.87711,0.98607,1,0.995,0.95106,0.3431,0.8864,0.92461,0.000421882,0.000421882,0.000421882
73,14.5846,0.51467,0.67336,0.87054,0.98607,1,0.995,0.95106,0.3431,0.8864,0.92461,0.000413568,0.000413568,0.000413568
74,14.7651,0.44139,0.57389,0.86812,0.98607,1,0.995,0.95106,0.3431,0.8864,0.92461,0.000404858,0.000404858,0.000404858
75,14.9506,0.51094,0.64395,0.92217,0.98635,1,0.995,0.95106,0.323,0.82763,0.88773,0.000395752,0.000395752,0.000395752
76,15.1251,0.52583,0.61796,0.85992,0.98635,1,0.995,0.95106,0.323,0.82763,0.88773,0.00038625,0.00038625,0.00038625
77,15.3031,0.49592,0.60553,0.89217,0.98635,1,0.995,0.95106,0.323,0.82763,0.88773,0.000376352,0.000376352,0.000376352
78,15.496,0.48669,0.63093,0.88331,0.98616,1,0.995,0.95106,0.32903,0.77858,0.8748,0.000366058,0.000366058,0.000366058
79,15.6755,0.52026,0.59698,0.9009,0.98616,1,0.995,0.95106,0.32903,0.77858,0.8748,0.000355368,0.000355368,0.000355368
80,15.8456,0.46798,0.58236,0.85291,0.98616,1,0.995,0.95106,0.32903,0.77858,0.8748,0.000344282,0.000344282,0.000344282
81,16.0243,0.51077,0.61175,0.89702,0.98567,1,0.995,0.95106,0.33612,0.77162,0.88632,0.0003328,0.0003328,0.0003328
82,16.1971,0.48298,0.56907,0.89948,0.98567,1,0.995,0.95106,0.33612,0.77162,0.88632,0.000320922,0.000320922,0.000320922
83,16.385,0.5183,0.59284,0.86462,0.98567,1,0.995,0.95106,0.33612,0.77162,0.88632,0.000308648,0.000308648,0.000308648
84,16.5669,0.48799,0.58869,0.84179,0.98592,1,0.995,0.96206,0.32985,0.76453,0.90733,0.000295978,0.000295978,0.000295978
85,16.7379,0.45045,0.60013,0.86573,0.98592,1,0.995,0.96206,0.32985,0.76453,0.90733,0.000282912,0.000282912,0.000282912
86,16.9074,0.48002,0.58548,0.90365,0.98592,1,0.995,0.96206,0.32985,0.76453,0.90733,0.00026945,0.00026945,0.00026945
87,17.0836,0.4389,0.61993,0.88827,0.98592,1,0.995,0.96206,0.32985,0.76453,0.90733,0.000255592,0.000255592,0.000255592
88,17.2755,0.49766,0.59951,0.89565,0.98579,1,0.995,0.96206,0.32577,0.77437,0.9059,0.000241338,0.000241338,0.000241338
89,17.45,0.48754,0.56165,0.8583,0.98579,1,0.995,0.96206,0.32577,0.77437,0.9059,0.000226688,0.000226688,0.000226688
90,17.6175,0.44767,0.53791,0.85474,0.98579,1,0.995,0.96206,0.32577,0.77437,0.9059,0.000211642,0.000211642,0.000211642
91,18.3197,0.49858,0.6887,0.89237,0.98579,1,0.995,0.96206,0.32577,0.77437,0.9059,0.0001962,0.0001962,0.0001962
92,18.6542,0.46724,0.70981,0.83124,0.98592,1,0.995,0.96206,0.32721,0.7794,0.89686,0.000180362,0.000180362,0.000180362
93,18.8517,0.52314,0.73539,0.9365,0.98592,1,0.995,0.96206,0.32721,0.7794,0.89686,0.000164128,0.000164128,0.000164128
94,19.0465,0.42559,0.64628,0.84238,0.98592,1,0.995,0.96206,0.32721,0.7794,0.89686,0.000147498,0.000147498,0.000147498
95,19.2206,0.46217,0.71319,0.85786,0.98592,1,0.995,0.96206,0.32721,0.7794,0.89686,0.000130472,0.000130472,0.000130472
96,19.3897,0.45969,0.75633,0.86592,0.98659,1,0.995,0.96206,0.30989,0.73781,0.88412,0.00011305,0.00011305,0.00011305
97,19.5568,0.44154,0.66243,0.82786,0.98659,1,0.995,0.96206,0.30989,0.73781,0.88412,9.5232e-05,9.5232e-05,9.5232e-05
98,19.7165,0.43893,0.69937,0.83819,0.98659,1,0.995,0.96206,0.30989,0.73781,0.88412,7.7018e-05,7.7018e-05,7.7018e-05
99,19.8801,0.45768,0.70748,0.84887,0.98659,1,0.995,0.96206,0.30989,0.73781,0.88412,5.8408e-05,5.8408e-05,5.8408e-05
100,20.064,0.45774,0.71805,0.83137,0.98668,1,0.995,0.96206,0.30439,0.71025,0.87829,3.9402e-05,3.9402e-05,3.9402e-05
